Category,Method,Endpoint,Description,Auth Type,Request Headers,Request Body Schema,Response Success Schema,Response Error Schema,HTTP Status Success,HTTP Status Error,Related Screens,Implementation Priority,Notes,Query Parameters
Workout History,GET,/api/v1/workouts/{workoutId},특정 운동 기록 상세 조회,JWT,Authorization: Bearer {token},N/A,"{""success"": true, ""data"": {""id"": ""string"", ""routeName"": ""string"", ""type"": ""running|walking"", ""distance"": ""number"", ""duration"": ""number"", ""pace"": ""string"", ""calories"": ""number"", ""routeData"": {""shapeId"": ""string"", ""shapeName"": ""string"", ""iconName"": ""string"", ""isCustom"": ""boolean"", ""coordinates"": [{""lat"": ""number"", ""lng"": ""number"", ""timestamp"": ""ISO8601""}]}, ""splits"": [{""km"": ""number"", ""time"": ""string"", ""pace"": ""string""}], ""stats"": {""averagePace"": ""string"", ""maxPace"": ""string"", ""minPace"": ""string"", ""elevation"": ""number"", ""heartRateAvg"": ""number|null"", ""heartRateMax"": ""number|null""}, ""location"": {""startAddress"": ""string"", ""endAddress"": ""string"", ""district"": ""string""}, ""achievements"": [{""id"": ""string"", ""type"": ""personal_best|streak|milestone"", ""title"": ""string"", ""description"": ""string""}], ""weather"": {""temperature"": ""number"", ""condition"": ""string""}, ""completedAt"": ""ISO8601 string"", ""createdAt"": ""ISO8601 string""}}","{""success"": false, ""error"": {""code"": ""WORKOUT_NOT_FOUND|UNAUTHORIZED"", ""message"": ""string""}, ""timestamp"": ""ISO8601 string""}",200,"401, 404",workout-history 상세 화면,P1,GPS 경로 좌표 포함. 구간 기록(splits) 상세 정보. 날씨 정보 기록,N/A
Workout History,DELETE,/api/v1/workouts/{workoutId},운동 기록 삭제,JWT,Authorization: Bearer {token},N/A,"{""success"": true, ""message"": ""운동 기록이 삭제되었습니다""}","{""success"": false, ""error"": {""code"": ""WORKOUT_NOT_FOUND|UNAUTHORIZED|FORBIDDEN"", ""message"": ""string""}, ""timestamp"": ""ISO8601 string""}",200,"401, 403, 404",workout-history 화면,P2,소프트 삭제. 통계에서 제외되지만 30일간 복구 가능,N/A
Saved Routes,GET,/api/v1/users/me/saved-routes,저장한 경로 조회,JWT,Authorization: Bearer {token},N/A,"{""success"": true, ""data"": {""savedRoutes"": [{""id"": ""string"", ""routeId"": ""string"", ""routeName"": ""string"", ""distance"": ""number (km)"", ""safety"": ""number (0-100)"", ""shapeId"": ""string"", ""shapeName"": ""string"", ""iconName"": ""string"", ""isCustom"": ""boolean"", ""location"": {""address"": ""string"", ""district"": ""string"", ""coordinates"": {""lat"": ""number"", ""lng"": ""number""}}, ""author"": {""id"": ""string"", ""name"": ""string"", ""avatar"": ""string|null""}, ""stats"": {""usageCount"": ""number"", ""averageRating"": ""number""}, ""preview"": {""thumbnailUrl"": ""string"", ""estimatedTime"": ""number""}, ""savedAt"": ""ISO8601 string""}], ""pagination"": {""currentPage"": 1, ""totalPages"": ""number"", ""totalCount"": ""number""}}, ""message"": ""저장한 경로 조회 성공""}","{""success"": false, ""error"": {""code"": ""UNAUTHORIZED"", ""message"": ""인증이 필요합니다""}, ""timestamp"": ""ISO8601 string""}",200,401,saved-routes.tsx,P0,정렬: 최신순/이름순/거리순/안전도순. 필터: 모양별/거리범위,"page=1, limit=20, sort=date_desc|name_asc|distance_asc|safety_desc, shapeId=heart|star|coffee (optional), minDistance=0, maxDistance=10"
Saved Routes,POST,/api/v1/saved-routes,경로 저장(북마크),JWT,Authorization: Bearer {token}; Content-Type: application/json,"{""routeId"": ""string (required)"", ""customName"": ""string (optional)""}","{""success"": true, ""data"": {""savedRouteId"": ""string"", ""routeId"": ""string"", ""savedAt"": ""ISO8601 string""}, ""message"": ""경로가 저장되었습니다""}","{""success"": false, ""error"": {""code"": ""ROUTE_NOT_FOUND|ALREADY_SAVED|UNAUTHORIZED"", ""message"": ""string""}, ""timestamp"": ""ISO8601 string""}",201,"401, 404, 409",community.tsx / route-preview.tsx,P0,중복 저장 방지. 커스텀 이름 지정 가능. 저장 개수 제한 없음,N/A
Saved Routes,DELETE,/api/v1/saved-routes/{savedRouteId},저장한 경로 삭제,JWT,Authorization: Bearer {token},N/A,"{""success"": true, ""message"": ""저장한 경로가 삭제되었습니다""}","{""success"": false, ""error"": {""code"": ""SAVED_ROUTE_NOT_FOUND|UNAUTHORIZED"", ""message"": ""string""}, ""timestamp"": ""ISO8601 string""}",200,"401, 404",saved-routes.tsx,P0,즉시 삭제(복구 불가). 관련 통계는 유지,N/A
Route Generation,POST,/api/v1/routes/generate,경로 생성 요청,JWT,Authorization: Bearer {token}; Content-Type: application/json,"{""type"": ""preset|custom (required)"", ""mode"": ""running|walking (required)"", ""shapeId"": ""string (preset인 경우 필수: heart|star|coffee|smile|dog|cat)"", ""shapeName"": ""string (optional)"", ""customPath"": {""svgPath"": ""string (custom인 경우)"", ""points"": [{""x"": ""number"", ""y"": ""number""}], ""estimatedDistance"": ""number""}, ""location"": {""latitude"": ""number (required)"", ""longitude"": ""number (required)"", ""address"": ""string (optional)""}, ""preferences"": {""condition"": ""recovery|fat-burn|challenge (running인 경우)"", ""intensity"": ""light|moderate|brisk (walking인 경우)"", ""duration"": ""number (minutes, walking인 경우)"", ""safetyMode"": ""boolean (default: true)"", ""avoidHills"": ""boolean (default: false)"", ""waypoints"": [{""id"": ""string"", ""name"": ""string"", ""category"": ""cafe|convenience|park"", ""location"": {""lat"": ""number"", ""lng"": ""number""}}]}}","{""success"": true, ""data"": {""taskId"": ""string (UUID)"", ""estimatedTime"": ""number (seconds, 3-5초)"", ""status"": ""processing"", ""createdAt"": ""ISO8601 string""}, ""message"": ""경로 생성을 시작했습니다""}","{""success"": false, ""error"": {""code"": ""INVALID_LOCATION|VALIDATION_ERROR|SERVICE_UNAVAILABLE|QUOTA_EXCEEDED"", ""message"": ""string"", ""details"": {""field"": ""string"", ""reason"": ""string""}}, ""timestamp"": ""ISO8601 string""}",202,"400, 401, 503",shape-select.tsx / running-setup.tsx / walking-setup.tsx,P0,비동기 처리(Task Queue). AI 경로 생성 3-5초 소요. 하루 최대 50회 생성 제한. 산책 모드는 경유지 추천 포함,N/A
Route Generation,GET,/api/v1/routes/generate/{taskId},경로 생성 상태 조회(폴링),JWT,Authorization: Bearer {token},N/A,"{""success"": true, ""data"": {""taskId"": ""string"", ""status"": ""processing|completed|failed"", ""progress"": ""number (0-100)"", ""currentStep"": ""analyzing_pattern|calculating_safety|optimizing_shape (processing인 경우)"", ""estimatedRemaining"": ""number (seconds, processing인 경우)"", ""routeId"": ""string (completed인 경우)"", ""error"": {""code"": ""string"", ""message"": ""string""} ""(failed인 경우)""}}","{""success"": false, ""error"": {""code"": ""TASK_NOT_FOUND|UNAUTHORIZED"", ""message"": ""작업을 찾을 수 없습니다""}, ""timestamp"": ""ISO8601 string""}",200,"401, 404",generating.tsx,P0,2초마다 폴링. completed 시 route-preview로 이동. failed 시 에러 메시지 표시. Task 30분 후 자동 만료,N/A
Route Generation,GET,/api/v1/routes/{routeId}/options,생성된 경로 옵션 조회,JWT,Authorization: Bearer {token},N/A,"{""success"": true, ""data"": {""routeId"": ""string"", ""shapeInfo"": {""shapeId"": ""string"", ""shapeName"": ""string"", ""iconName"": ""string"", ""isCustom"": ""boolean""}, ""options"": [{""id"": ""number (1-3)"", ""name"": ""string (ex: 하트 경로 A)"", ""distance"": ""number (km)"", ""estimatedTime"": ""number (minutes)"", ""difficulty"": ""쉬움|보통|도전"", ""tag"": ""추천|BEST|null"", ""coordinates"": [{""lat"": ""number"", ""lng"": ""number""}], ""scores"": {""safety"": ""number (0-100)"", ""elevation"": ""number (meters)"", ""lighting"": ""number (0-100)"", ""sidewalk"": ""number (0-100)"", ""convenience"": ""number (nearby places count)""}, ""features"": [{""type"": ""flat|uphill|lighting|sidewalk"", ""description"": ""string""}]}], ""nearbyPlaces"": [{""id"": ""string"", ""name"": ""string"", ""category"": ""카페|편의점|공원|화장실|음수대"", ""distance"": ""number (meters)"", ""rating"": ""number (0-5)"", ""reviews"": ""number"", ""isOpen"": ""boolean"", ""location"": {""lat"": ""number"", ""lng"": ""number""}}]}, ""message"": ""경로 옵션 조회 성공""}","{""success"": false, ""error"": {""code"": ""ROUTE_NOT_FOUND|UNAUTHORIZED"", ""message"": ""경로를 찾을 수 없습니다""}, ""timestamp"": ""ISO8601 string""}",200,"401, 404",route-preview.tsx,P0,항상 3개 옵션 제공(짧은/중간/긴 코스). 실시간 주변 편의시설 정보. 지도 좌표 포함,N/A
Route Generation,GET,/api/v1/routes/waypoints/recommend,산책 경유지 추천,JWT,Authorization: Bearer {token},N/A,"{""success"": true, ""data"": {""location"": {""latitude"": ""number"", ""longitude"": ""number""}, ""categories"": [{""id"": ""cafe|convenience|park|photo"", ""name"": ""카페|편의점|공원|포토존"", ""icon"": ""coffee|store|trees|camera"", ""color"": ""string (hex)"", ""places"": [{""id"": ""string"", ""name"": ""string"", ""address"": ""string"", ""distance"": ""string (ex: 0.3km)"", ""walkingTime"": ""number (minutes)"", ""rating"": ""number (0-5)"", ""reviews"": ""number"", ""estimatedTime"": ""string (ex: 4분)"", ""isOpen"": ""boolean"", ""openingHours"": ""string"", ""location"": {""lat"": ""number"", ""lng"": ""number""}, ""photos"": [""string (URL)""]}]}]}, ""message"": ""경유지 추천 성공""}","{""success"": false, ""error"": {""code"": ""INVALID_LOCATION|UNAUTHORIZED"", ""message"": ""유효하지 않은 위치 정보입니다""}, ""timestamp"": ""ISO8601 string""}",200,"400, 401",walking-setup.tsx / WaypointRecommendModal.tsx,P1,카테고리별 최대 10개씩 추천. 현재 위치 기준 반경 2km 이내. 실시간 영업 여부 확인,"latitude=37.5665, longitude=126.9780, duration=30 (optional), categories=cafe,park,convenience (optional)"
Workout Session,POST,/api/v1/workouts/start,운동 시작,JWT,Authorization: Bearer {token}; Content-Type: application/json,"{""routeId"": ""string (required)"", ""routeOptionId"": ""number (1-3, required)"", ""mode"": ""running|walking (required)"", ""startLocation"": {""latitude"": ""number (required)"", ""longitude"": ""number (required)"", ""accuracy"": ""number (meters)"", ""address"": ""string (optional)""}, ""preferences"": {""voiceGuide"": ""boolean (default: true)"", ""autoLap"": ""boolean (default: true)""}, ""startedAt"": ""ISO8601 string (required)""}","{""success"": true, ""data"": {""workoutId"": ""string (UUID)"", ""routeInfo"": {""routeId"": ""string"", ""routeName"": ""string"", ""targetDistance"": ""number (km)"", ""estimatedTime"": ""number (minutes)"", ""shapeInfo"": {""shapeId"": ""string"", ""shapeName"": ""string"", ""iconName"": ""string""}, ""coordinates"": [{""lat"": ""number"", ""lng"": ""number"", ""order"": ""number""}]}, ""session"": {""status"": ""active"", ""startedAt"": ""ISO8601 string"", ""trackingInterval"": ""number (seconds, 10)""}, ""weather"": {""temperature"": ""number"", ""condition"": ""string"", ""humidity"": ""number""}}, ""message"": ""운동이 시작되었습니다""}","{""success"": false, ""error"": {""code"": ""ROUTE_NOT_FOUND|INVALID_LOCATION|UNAUTHORIZED|ACTIVE_WORKOUT_EXISTS"", ""message"": ""string""}, ""timestamp"": ""ISO8601 string""}",201,"400, 401, 404, 409",workout.tsx (route-preview에서 시작),P0,중복 운동 세션 방지. GPS 정확도 체크(최소 20m 이하). 날씨 정보 자동 기록. 백그라운드 실행 지원,N/A
Workout Session,POST,/api/v1/workouts/{workoutId}/track,운동 중 실시간 추적 데이터 전송,JWT,Authorization: Bearer {token}; Content-Type: application/json,"{""timestamp"": ""ISO8601 string (required)"", ""location"": {""latitude"": ""number (required)"", ""longitude"": ""number (required)"", ""accuracy"": ""number (meters, required)"", ""altitude"": ""number (optional)"", ""speed"": ""number (m/s, optional)""}, ""metrics"": {""distance"": ""number (km, required)"", ""duration"": ""number (seconds, required)"", ""currentPace"": ""string (ex: 6'30\"")"", ""heartRate"": ""number (optional, bpm)""}}","{""success"": true, ""data"": {""progress"": ""number (0-100)"", ""remainingDistance"": ""number (km)"", ""deviationFromRoute"": ""number (meters, 경로 이탈 거리)"", ""isOffRoute"": ""boolean"", ""nextCheckpoint"": {""distance"": ""number (km)"", ""name"": ""string""}, ""suggestions"": [""string (음성 안내 메시지)""], ""stats"": {""averagePace"": ""string"", ""calories"": ""number""}, ""alerts"": [{""type"": ""off_route|milestone|pace_change"", ""message"": ""string""}]}}","{""success"": false, ""error"": {""code"": ""WORKOUT_NOT_FOUND|INVALID_DATA|UNAUTHORIZED"", ""message"": ""운동 기록을 찾을 수 없습니다""}, ""timestamp"": ""ISO8601 string""}",200,"400, 401, 404",workout.tsx,P0,10초마다 호출(배터리 고려). 경로 이탈 50m 초과 시 알림. 구간 기록 자동 계산. 데이터 압축 전송. WebSocket 대안 고려,N/A
Workout Session,POST,/api/v1/workouts/{workoutId}/pause,운동 일시정지,JWT,Authorization: Bearer {token}; Content-Type: application/json,"{""timestamp"": ""ISO8601 string (required)"", ""location"": {""latitude"": ""number"", ""longitude"": ""number""}, ""currentMetrics"": {""distance"": ""number"", ""duration"": ""number""}}","{""success"": true, ""data"": {""status"": ""paused"", ""pausedAt"": ""ISO8601 string"", ""sessionSummary"": {""distance"": ""number"", ""duration"": ""number"", ""averagePace"": ""string""}}, ""message"": ""운동이 일시정지되었습니다""}","{""success"": false, ""error"": {""code"": ""WORKOUT_NOT_FOUND|ALREADY_PAUSED|UNAUTHORIZED"", ""message"": ""운동 기록을 찾을 수 없습니다""}, ""timestamp"": ""ISO8601 string""}",200,"400, 401, 404",workout.tsx,P0,일시정지 시간 제외하고 기록. 최대 일시정지 시간 30분(초과 시 자동 종료). GPS 추적 중단,N/A
Workout Session,POST,/api/v1/workouts/{workoutId}/resume,운동 재개,JWT,Authorization: Bearer {token}; Content-Type: application/json,"{""timestamp"": ""ISO8601 string (required)"", ""location"": {""latitude"": ""number"", ""longitude"": ""number""}}","{""success"": true, ""data"": {""status"": ""active"", ""resumedAt"": ""ISO8601 string"", ""pauseDuration"": ""number (seconds)""}, ""message"": ""운동이 재개되었습니다""}","{""success"": false, ""error"": {""code"": ""WORKOUT_NOT_FOUND|NOT_PAUSED|UNAUTHORIZED"", ""message"": ""운동 기록을 찾을 수 없습니다""}, ""timestamp"": ""ISO8601 string""}",200,"400, 401, 404",workout.tsx,P0,일시정지 상태에서만 가능. 재개 시 GPS 재활성화. 총 일시정지 시간 기록,N/A
Workout Session,POST,/api/v1/workouts/{workoutId}/complete,운동 종료,JWT,Authorization: Bearer {token}; Content-Type: application/json,"{""completedAt"": ""ISO8601 string (required)"", ""finalMetrics"": {""distance"": ""number (km, required)"", ""duration"": ""number (seconds, required)"", ""averagePace"": ""string (required)"", ""calories"": ""number (required)"", ""maxPace"": ""string"", ""minPace"": ""string"", ""heartRateAvg"": ""number (optional)"", ""heartRateMax"": ""number (optional)""}, ""route"": {""actualPath"": [{""lat"": ""number"", ""lng"": ""number"", ""timestamp"": ""ISO8601 string"", ""elevation"": ""number (optional)""}], ""totalPauses"": ""number"", ""pauseDuration"": ""number (seconds)""}, ""splits"": [{""km"": ""number"", ""time"": ""string"", ""pace"": ""string""}]}","{""success"": true, ""data"": {""workoutId"": ""string"", ""completedDistance"": ""number"", ""completedTime"": ""number (seconds)"", ""averagePace"": ""string"", ""calories"": ""number"", ""achievements"": [{""id"": ""string"", ""type"": ""personal_best|streak|milestone|first_completion"", ""title"": ""string"", ""description"": ""string"", ""icon"": ""string"", ""points"": ""number""}], ""routeCompletion"": ""number (0-100, 경로 완성도)"", ""shapeAccuracy"": ""number (0-100, 모양 정확도)"", ""personalBests"": [{""category"": ""fastest_pace|longest_distance|most_calories"", ""value"": ""string""}], ""savedAt"": ""ISO8601 string"", ""shareUrl"": ""string (optional)""}, ""message"": ""운동이 완료되었습니다""}","{""success"": false, ""error"": {""code"": ""WORKOUT_NOT_FOUND|INVALID_DATA|UNAUTHORIZED"", ""message"": ""운동 기록을 찾을 수 없습니다""}, ""timestamp"": ""ISO8601 string""}",200,"400, 401, 404",result.tsx (workout.tsx에서 종료),P0,운동 데이터 영구 저장. 개인 기록 자동 비교. 업적 자동 부여. 통계 실시간 업데이트. 최소 운동 시간 1분 이상,N/A
Workout Session,POST,/api/v1/workouts/{workoutId}/share,운동 결과 공유,JWT,Authorization: Bearer {token}; Content-Type: application/json,"{""platform"": ""community|external (required)"", ""visibility"": ""public|private (required)"", ""caption"": ""string (optional, max 500 chars)"", ""tags"": [""string (optional)""]}","{""success"": true, ""data"": {""postId"": ""string (community인 경우)"", ""shareUrl"": ""string"", ""sharedAt"": ""ISO8601 string"", ""preview"": {""imageUrl"": ""string"", ""title"": ""string"", ""description"": ""string""}}, ""message"": ""운동 결과가 공유되었습니다""}","{""success"": false, ""error"": {""code"": ""WORKOUT_NOT_FOUND|UNAUTHORIZED|ALREADY_SHARED"", ""message"": ""운동 기록을 찾을 수 없습니다""}, ""timestamp"": ""ISO8601 string""}",201,"401, 404, 409",result.tsx,P1,커뮤니티 공유 시 자동 게시물 생성. 외부 공유 시 딥링크 생성. 공유 이미지 자동 생성(경로 지도 포함). 중복 공유 방지,N/A
Community Feed,GET,/api/v1/community/feed,커뮤니티 피드 조회,JWT,Authorization: Bearer {token},N/A,"{""success"": true, ""data"": {""posts"": [{""id"": ""string"", ""user"": {""id"": ""string"", ""name"": ""string"", ""avatar"": ""string|null"", ""badges"": [{""icon"": ""string"", ""name"": ""string""}]}, ""route"": {""shapeId"": ""string"", ""shapeName"": ""string"", ""iconName"": ""string"", ""distance"": ""string (ex: 5.2km)"", ""duration"": ""string (ex: 30분)"", ""pace"": ""string"", ""location"": ""string (ex: 한강공원)""}, ""caption"": ""string|null"", ""stats"": {""likes"": ""number"", ""comments"": ""number"", ""bookmarks"": ""number""}, ""interactions"": {""isLiked"": ""boolean"", ""isBookmarked"": ""boolean"", ""hasCommented"": ""boolean""}, ""preview"": {""imageUrl"": ""string"", ""mapThumbnail"": ""string""}, ""createdAt"": ""ISO8601 string""}], ""pagination"": {""currentPage"": 1, ""totalPages"": ""number"", ""hasNext"": ""boolean"", ""nextCursor"": ""string (cursor-based pagination)""}}, ""message"": ""피드 조회 성공""}","{""success"": false, ""error"": {""code"": ""UNAUTHORIZED"", ""message"": ""인증이 필요합니다""}, ""timestamp"": ""ISO8601 string""}",200,401,community.tsx,P0,무한 스크롤(cursor-based). 탭별 필터링(인기/최신/팔로잉). 실시간 업데이트. 이미지 lazy loading,"tab=popular|recent|following, page=1, limit=20, cursor=string (optional)"
